"0","set.seed(3)"
"0","model_new <- randomForest(as.factor(grupo) ~ ., data = dataset.randomforest, importance = TRUE, ntree = 200)"
"0","model_new"
"1","
Call:
"
"1"," "
"1","randomForest(formula = as.factor(grupo) ~ ., data = dataset.randomforest, "
"1"," "
"1","    importance = TRUE, ntree = 200)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","200"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","46.27"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 1"
"1","  2"
"1"," 3"
"1"," 4"
"1"," class.error"
"1","
1"
"1"," 4"
"1","  9"
"1"," 0"
"1"," 4"
"1","   0.7647059"
"1","
2"
"1"," 2"
"1"," 27"
"1"," 0"
"1"," 1"
"1","   0.1000000"
"1","
3"
"1"," 2"
"1","  5"
"1"," 0"
"1"," 1"
"1","   1.0000000"
"1","
4"
"1"," 4"
"1","  3"
"1"," 0"
"1"," 5"
"1","   0.5833333"
"1","
"
